SELECT SCHEMA_NAME
FROM EDGARTOOLS_PROD.INFORMATION_SCHEMA.SCHEMATA
ORDER BY SCHEMA_NAME;
+----------------------------+
| SCHEMA_NAME                |
|----------------------------|
| EDGARTOOLS_DASHBOARD       |
| EDGARTOOLS_DECISION        |
| EDGARTOOLS_GOLD            |
| EDGARTOOLS_SILVER          |
| EDGARTOOLS_SILVER_LANDING  |
| EDGARTOOLS_SOURCE          |
| INFORMATION_SCHEMA         |
| MDM                        |
| MDM_GRAPH_REVIEW_DASHBOARD |
| NEO4J_GRAPH_MIGRATION      |
| PUBLIC                     |
+----------------------------+

SELECT TABLE_SCHEMA, TABLE_TYPE, TABLE_NAME, ROW_COUNT
FROM EDGARTOOLS_PROD.INFORMATION_SCHEMA.TABLES
WHERE TABLE_SCHEMA NOT IN ('INFORMATION_SCHEMA')
ORDER BY TABLE_SCHEMA, TABLE_TYPE, TABLE_NAME;
+------------------------------------------------------------------------------+
| TABLE_SCHEMA             | TABLE_TYPE | TABLE_NAME               | ROW_COUNT |
|--------------------------+------------+--------------------------+-----------|
| EDGARTOOLS_GOLD          | BASE TABLE | ACCOUNTING_FLAGS         | 0         |
| EDGARTOOLS_GOLD          | BASE TABLE | ADVISER_DISCLOSURES      | 0         |
| EDGARTOOLS_GOLD          | BASE TABLE | ADVISER_OFFICES          | 1         |
| EDGARTOOLS_GOLD          | BASE TABLE | ADV_FUND_COUNT_RECONCILI | 24372     |
|                          |            | ATION                    |           |
| EDGARTOOLS_GOLD          | BASE TABLE | COMPANY                  | 73691     |
| EDGARTOOLS_GOLD          | BASE TABLE | CONSENSUS_ESTIMATES      | 0         |
| EDGARTOOLS_GOLD          | BASE TABLE | EARNINGS_CALENDAR        | 0         |
| EDGARTOOLS_GOLD          | BASE TABLE | EARNINGS_RELEASES        | 918       |
| EDGARTOOLS_GOLD          | BASE TABLE | EXECUTIVE_RECORDS        | 14755     |
| EDGARTOOLS_GOLD          | BASE TABLE | FILING_ACTIVITY          | 6773967   |
| EDGARTOOLS_GOLD          | BASE TABLE | FILING_DETAIL            | 6773967   |
| EDGARTOOLS_GOLD          | BASE TABLE | FINANCIAL_DERIVED        | 5056      |
| EDGARTOOLS_GOLD          | BASE TABLE | FINANCIAL_FACTORS        | 5056      |
| EDGARTOOLS_GOLD          | BASE TABLE | FINANCIAL_FACTS          | 434805    |
| EDGARTOOLS_GOLD          | BASE TABLE | GUIDANCE_FACTS           | 0         |
| EDGARTOOLS_GOLD          | BASE TABLE | INSTITUTIONAL_HOLDINGS   | 6799919   |
| EDGARTOOLS_GOLD          | BASE TABLE | MDM_ADVISER              | 24449     |
| EDGARTOOLS_GOLD          | BASE TABLE | MDM_COMPANY_ENTITY       | 68949     |
| EDGARTOOLS_GOLD          | BASE TABLE | MDM_FUND                 | 130615    |
| EDGARTOOLS_GOLD          | BASE TABLE | MDM_PERSON               | 6364      |
| EDGARTOOLS_GOLD          | BASE TABLE | MDM_SECURITY             | 3270      |
